,symbol,name,slug,atomicNumber,group,period,groupBlock,yearDiscovered,electronConfiguration,electronConfigurationCore,electronConfigurationDisplay,standardState,atomicMass,electronegativity,atomicRadius,meltingPoint,boilingPoint,density
17,Ar,Argon,argon,18,18,3,noble gas,1894,"{'core': 'Ne', 'display': '[Ne]3s² 3p⁶', 'orbitals': [{'level': 3, 'subshell': 's', 'electrons': 2}, {'level': 3, 'subshell': 'p', 'electrons': 6}]}",Ne,[Ne]3s² 3p⁶,gas,39.9,0.0,188,83.8,87.3,0.0017837
18,K,Potassium,potassium,19,1,4,alkali metal,1807,"{'core': 'Ar', 'display': '[Ar]4s¹', 'orbitals': [{'level': 4, 'subshell': 's', 'electrons': 1}]}",Ar,[Ar]4s¹,solid,39.0983,0.82,275,336.53,1032.0,0.89
19,Ca,Calcium,calcium,20,2,4,alkaline earth metal,Ancient,"{'core': 'Ar', 'display': '[Ar]4s²', 'orbitals': [{'level': 4, 'subshell': 's', 'electrons': 2}]}",Ar,[Ar]4s²,solid,40.08,1.0,231,1115.0,1757.0,1.54
20,Sc,Scandium,scandium,21,3,4,transition metal,1879,"{'core': 'Ar', 'display': '[Ar]4s² 3d¹', 'orbitals': [{'level': 4, 'subshell': 's', 'electrons': 2}, {'level': 3, 'subshell': 'd', 'electrons': 1}]}",Ar,[Ar]4s² 3d¹,solid,44.95591,1.36,211,1814.0,3109.0,2.99
21,Ti,Titanium,titanium,22,4,4,transition metal,1791,"{'core': 'Ar', 'display': '[Ar]4s² 3d²', 'orbitals': [{'level': 4, 'subshell': 's', 'electrons': 2}, {'level': 3, 'subshell': 'd', 'electrons': 2}]}",Ar,[Ar]4s² 3d²,solid,47.867,1.54,187,1941.0,3560.0,4.5
22,V,Vanadium,vanadium,23,5,4,transition metal,1801,"{'core': 'Ar', 'display': '[Ar]4s² 3d³', 'orbitals': [{'level': 4, 'subshell': 's', 'electrons': 2}, {'level': 3, 'subshell': 'd', 'electrons': 3}]}",Ar,[Ar]4s² 3d³,solid,50.9415,1.63,179,2183.0,3680.0,6.0
23,Cr,Chromium,chromium,24,6,4,transition metal,1797,"{'core': 'Ar', 'display': '[Ar]3d⁵ 4s¹', 'orbitals': [{'level': 3, 'subshell': 'd', 'electrons': 5}, {'level': 4, 'subshell': 's', 'electrons': 1}]}",Ar,[Ar]3d⁵ 4s¹,solid,51.996,1.66,189,2180.0,2944.0,7.15
24,Mn,Manganese,manganese,25,7,4,transition metal,1774,"{'core': 'Ar', 'display': '[Ar]4s² 3d⁵', 'orbitals': [{'level': 4, 'subshell': 's', 'electrons': 2}, {'level': 3, 'subshell': 'd', 'electrons': 5}]}",Ar,[Ar]4s² 3d⁵,solid,54.93804,1.55,197,1519.0,2334.0,7.3
25,Fe,Iron,iron,26,8,4,transition metal,Ancient,"{'core': 'Ar', 'display': '[Ar]4s² 3d⁶', 'orbitals': [{'level': 4, 'subshell': 's', 'electrons': 2}, {'level': 3, 'subshell': 'd', 'electrons': 6}]}",Ar,[Ar]4s² 3d⁶,solid,55.84,1.83,194,1811.0,3134.0,7.874
26,Co,Cobalt,cobalt,27,9,4,transition metal,1735,"{'core': 'Ar', 'display': '[Ar]4s² 3d⁷', 'orbitals': [{'level': 4, 'subshell': 's', 'electrons': 2}, {'level': 3, 'subshell': 'd', 'electrons': 7}]}",Ar,[Ar]4s² 3d⁷,solid,58.93319,1.88,192,1768.0,3200.0,8.86
27,Ni,Nickel,nickel,28,10,4,transition metal,1751,"{'core': 'Ar', 'display': '[Ar]4s² 3d⁸', 'orbitals': [{'level': 4, 'subshell': 's', 'electrons': 2}, {'level': 3, 'subshell': 'd', 'electrons': 8}]}",Ar,[Ar]4s² 3d⁸,solid,58.693,1.91,163,1728.0,3186.0,8.912
28,Cu,Copper,copper,29,11,4,transition metal,Ancient,"{'core': 'Ar', 'display': '[Ar]4s¹ 3d¹⁰', 'orbitals': [{'level': 4, 'subshell': 's', 'electrons': 1}, {'level': 3, 'subshell': 'd', 'electrons': 10}]}",Ar,[Ar]4s¹ 3d¹⁰,solid,63.55,1.9,140,1357.77,2835.0,8.933
29,Zn,Zinc,zinc,30,12,4,transition metal,1746,"{'core': 'Ar', 'display': '[Ar]4s² 3d¹⁰', 'orbitals': [{'level': 4, 'subshell': 's', 'electrons': 2}, {'level': 3, 'subshell': 'd', 'electrons': 10}]}",Ar,[Ar]4s² 3d¹⁰,solid,65.4,1.65,139,692.68,1180.0,7.134
30,Ga,Gallium,gallium,31,13,4,post-transition metal,1875,"{'core': 'Ar', 'display': '[Ar]4s² 3d¹⁰ 4p¹', 'orbitals': [{'level': 4, 'subshell': 's', 'electrons': 2}, {'level': 3, 'subshell': 'd', 'electrons': 10}, {'level': 4, 'subshell': 'p', 'electrons': 1}]}",Ar,[Ar]4s² 3d¹⁰ 4p¹,solid,69.723,1.81,187,302.91,2477.0,5.91
31,Ge,Germanium,germanium,32,14,4,metalloid,1886,"{'core': 'Ar', 'display': '[Ar]4s² 3d¹⁰ 4p²', 'orbitals': [{'level': 4, 'subshell': 's', 'electrons': 2}, {'level': 3, 'subshell': 'd', 'electrons': 10}, {'level': 4, 'subshell': 'p', 'electrons': 2}]}",Ar,[Ar]4s² 3d¹⁰ 4p²,solid,72.63,2.01,211,1211.4,3106.0,5.323
32,As,Arsenic,arsenic,33,15,4,metalloid,Ancient,"{'core': 'Ar', 'display': '[Ar]4s² 3d¹⁰ 4p³', 'orbitals': [{'level': 4, 'subshell': 's', 'electrons': 2}, {'level': 3, 'subshell': 'd', 'electrons': 10}, {'level': 4, 'subshell': 'p', 'electrons': 3}]}",Ar,[Ar]4s² 3d¹⁰ 4p³,solid,74.92159,2.18,185,1090.0,887.0,5.776
33,Se,Selenium,selenium,34,16,4,nonmetal,1817,"{'core': 'Ar', 'display': '[Ar]4s² 3d¹⁰ 4p⁴', 'orbitals': [{'level': 4, 'subshell': 's', 'electrons': 2}, {'level': 3, 'subshell': 'd', 'electrons': 4}, {'level': 4, 'subshell': 'p', 'electrons': 4}]}",Ar,[Ar]4s² 3d¹⁰ 4p⁴,solid,78.97,2.55,190,493.65,958.0,4.809
34,Cl,Bromine,bromine,35,17,4,halogen,1826,"{'core': 'Ar', 'display': '[Ar]4s² 3d¹⁰ 4p⁵', 'orbitals': [{'level': 4, 'subshell': 's', 'electrons': 2}, {'level': 3, 'subshell': 'd', 'electrons': 10}, {'level': 4, 'subshell': 'p', 'electrons': 5}]}",Ar,[Ar]4s² 3d¹⁰ 4p⁵,solid,79.9,2.96,183,265.95,331.95,3.11
35,Kr,Krypton,krypton,36,18,4,noble gas,1898,"{'core': 'Ar', 'display': '[Ar]4s² 3d¹⁰ 4p⁶', 'orbitals': [{'level': 4, 'subshell': 's', 'electrons': 2}, {'level': 3, 'subshell': 'd', 'electrons': 10}, {'level': 4, 'subshell': 'p', 'electrons': 6}]}",Ar,[Ar]4s² 3d¹⁰ 4p⁶,solid,83.8,3.0,202,115.79,119.93,0.003733
36,Rb,Rubidium,rubidium,37,1,5,alkali metal,1861,"{'core': 'Kr', 'display': '[Kr]5s¹', 'orbitals': [{'level': 5, 'subshell': 's', 'electrons': 1}]}",Kr,[Kr]5s¹,solid,85.468,0.82,303,312.46,961.0,1.53
37,Sr,Strontium,strontium,38,2,5,alkaline earth metal,1790,"{'core': 'Kr', 'display': '[Kr]5s²', 'orbitals': [{'level': 5, 'subshell': 's', 'electrons': 2}]}",Kr,[Kr]5s²,solid,87.62,0.95,249,1050.0,1655.0,2.64
38,Y,Yttrium,yttrium,39,3,5,transition metal,1794,"{'core': 'Kr', 'display': '[Kr]5s³', 'orbitals': [{'level': 5, 'subshell': 's', 'electrons': 3}]}",Kr,[Kr]5s³,solid,88.90584,1.22,219,1795.0,3618.0,4.47
39,Zr,Zirconium,zirconium,40,4,5,transition metal,1789,"{'core': 'Kr', 'display': '[Kr]5s² 4d²', 'orbitals': [{'level': 5, 'subshell': 's', 'electrons': 2}, {'level': 4, 'subshell': 'd', 'electrons': 2}]}",Kr,[Kr]5s² 4d²,solid,91.22,1.33,186,2128.0,4682.0,6.52
40,Nb,Niobium,niobium,41,5,5,transition metal,1801,"{'core': 'Kr', 'display': '[Kr]5s¹ 4d⁴', 'orbitals': [{'level': 5, 'subshell': 's', 'electrons': 1}, {'level': 4, 'subshell': 'd', 'electrons': 4}]}",Kr,[Kr]5s¹ 4d⁴,solid,92.90637,1.6,207,2750.0,5017.0,8.57
41,Mo,Molybdenum,molybdenum,42,6,5,transition metal,1778,"{'core': 'Kr', 'display': '[Kr]5s¹ 4d⁵', 'orbitals': [{'level': 5, 'subshell': 's', 'electrons': 1}, {'level': 4, 'subshell': 'd', 'electrons': 5}]}",Kr,[Kr]5s¹ 4d⁵,solid,95.95,2.16,209,2896.0,4912.0,10.2
42,Tc,Technetium,technetium,43,7,5,transition metal,1937,"{'core': 'Kr', 'display': '[Kr]5s² 4d⁵', 'orbitals': [{'level': 5, 'subshell': 's', 'electrons': 2}, {'level': 4, 'subshell': 'd', 'electrons': 5}]}",Kr,[Kr]5s² 4d⁵,solid,96.90636,1.9,209,2430.0,4538.0,11.0
43,Ru,Ruthenium,ruthenium,44,8,5,transition metal,1827,"{'core': 'Kr', 'display': '[Kr]5s¹ 4d⁷', 'orbitals': [{'level': 5, 'subshell': 's', 'electrons': 1}, {'level': 4, 'subshell': 'd', 'electrons': 7}]}",Kr,[Kr]5s¹ 4d⁷,solid,101.1,2.2,207,2607.0,4423.0,12.1
44,Rh,Rhodium,rhodium,45,9,5,transition metal,1803,"{'core': 'Kr', 'display': '[Kr]5s¹ 4d⁸', 'orbitals': [{'level': 5, 'subshell': 's', 'electrons': 1}, {'level': 4, 'subshell': 'd', 'electrons': 8}]}",Kr,[Kr]5s¹ 4d⁸,solid,102.9055,2.28,195,2237.0,3968.0,12.4
45,Pd,Palladium,palladium,46,10,5,transition metal,1803,"{'core': 'Kr', 'display': '[Kr] 4d¹⁰', 'orbitals': [{'level': 4, 'subshell': 'd', 'electrons': 10}]}",Kr,[Kr] 4d¹⁰,solid,106.42,2.2,202,1828.05,3236.0,12.0
46,Ag,Silver,silver,47,11,5,transition metal,Ancient,"{'core': 'Kr', 'display': '[Kr]5s¹ 4d¹⁰', 'orbitals': [{'level': 5, 'subshell': 's', 'electrons': 1}, {'level': 4, 'subshell': 'd', 'electrons': 10}]}",Kr,[Kr]5s¹ 4d¹⁰,solid,107.868,1.93,172,1234.93,2435.0,10.501
47,Cd,Cadmium,cadmium,48,12,5,transition metal,1817,"{'core': 'Kr', 'display': '[Kr]5s² 4d¹⁰', 'orbitals': [{'level': 5, 'subshell': 's', 'electrons': 2}, {'level': 4, 'subshell': 'd', 'electrons': 10}]}",Kr,[Kr]5s² 4d¹⁰,solid,112.41,1.69,158,594.22,1040.0,8.69
48,In,Indium,indium,49,13,5,post-transition metal,1863,"{'core': 'Kr', 'display': '[Kr]5s¹ 4d¹⁰ 5p¹', 'orbitals': [{'level': 5, 'subshell': 's', 'electrons': 1}, {'level': 4, 'subshell': 'd', 'electrons': 10}, {'level': 5, 'subshell': 'p', 'electrons': 1}]}",Kr,[Kr]5s¹ 4d¹⁰ 5p¹,solid,114.818,1.78,193,429.75,2345.0,7.31
49,Sn,Tin,tin,50,14,5,post-transition metal,Ancient,"{'core': 'Kr', 'display': '[Kr]5s² 4d¹⁰ 5p²', 'orbitals': [{'level': 5, 'subshell': 's', 'electrons': 2}, {'level': 4, 'subshell': 'd', 'electrons': 10}, {'level': 5, 'subshell': 'p', 'electrons': 2}]}",Kr,[Kr]5s² 4d¹⁰ 5p²,solid,118.71,1.96,217,505.08,2875.0,7.287
50,Sb,Antimony,antimony,51,15,5,metalloid,Ancient,"{'core': 'Kr', 'display': '[Kr]5s² 4d¹⁰ 5p³', 'orbitals': [{'level': 5, 'subshell': 's', 'electrons': 2}, {'level': 4, 'subshell': 'd', 'electrons': 10}, {'level': 5, 'subshell': 'p', 'electrons': 3}]}",Kr,[Kr]5s² 4d¹⁰ 5p³,solid,121.76,2.05,206,903.78,1860.0,6.685
51,Te,Tellurium,tellurium,52,16,5,metalloid,1782,"{'core': 'Kr', 'display': '[Kr]5s² 4d¹⁰ 5p⁴', 'orbitals': [{'level': 5, 'subshell': 's', 'electrons': 2}, {'level': 4, 'subshell': 'd', 'electrons': 10}, {'level': 5, 'subshell': 'p', 'electrons': 4}]}",Kr,[Kr]5s² 4d¹⁰ 5p⁴,solid,127.6,2.1,206,722.66,1261.0,6.232
52,I,Iodine,iodine,53,17,5,halogen,1811,"{'core': 'Kr', 'display': '[Kr]5s² 4d¹⁰ 5p⁵', 'orbitals': [{'level': 5, 'subshell': 's', 'electrons': 2}, {'level': 4, 'subshell': 'd', 'electrons': 10}, {'level': 5, 'subshell': 'p', 'electrons': 5}]}",Kr,[Kr]5s² 4d¹⁰ 5p⁵,solid,126.9045,2.66,198,386.85,457.55,4.93
53,Xe,Xenon,xenon,54,18,5,noble gas,1898,"{'core': 'Kr', 'display': '[Kr]5s² 4d¹⁰ 5p⁶', 'orbitals': [{'level': 5, 'subshell': 's', 'electrons': 2}, {'level': 4, 'subshell': 'd', 'electrons': 10}, {'level': 5, 'subshell': 'p', 'electrons': 6}]}",Kr,[Kr]5s² 4d¹⁰ 5p⁶,gas,131.29,2.6,216,161.36,165.03,0.005887
54,Cs,Cesium,cesium,55,1,6,alkali metal,1860,"{'core': 'Xe', 'display': '[Xe]6s¹', 'orbitals': [{'level': 6, 'subshell': 's', 'electrons': 1}]}",Xe,[Xe]6s¹,solid,132.905452,0.79,343,301.59,944.0,1.93
55,Ba,Barium,barium,56,2,6,alkaline earth metal,1808,"{'core': 'Xe', 'display': '[Xe]6s²', 'orbitals': [{'level': 6, 'subshell': 's', 'electrons': 2}]}",Xe,[Xe]6s²,solid,137.33,0.89,268,1000.0,2170.0,3.62
56,La,Lanthanum,lanthanum,57,4,6,lanthanide,1839,"{'core': 'Xe', 'display': '[Xe]6s² 5d¹', 'orbitals': [{'level': 6, 'subshell': 's', 'electrons': 2}, {'level': 5, 'subshell': 'd', 'electrons': 1}]}",Xe,[Xe]6s² 5d¹,solid,138.9055,1.1,240,1191.0,3737.0,6.15
57,Ce,Cerium,cerium,58,5,6,lanthanide,1803,"{'core': 'Xe', 'display': '[Xe]6s² 4f¹ 5d¹', 'orbitals': [{'level': 6, 'subshell': 's', 'electrons': 2}, {'level': 4, 'subshell': 'f', 'electrons': 1}, {'level': 5, 'subshell': 'd', 'electrons': 1}]}",Xe,[Xe]6s² 4f¹ 5d¹,solid,140.116,1.12,235,1071.0,3697.0,6.77
58,Pr,Praseodymium,praseodymium,59,6,6,lanthanide,1885,"{'core': 'Xe', 'display': '[Xe]6s² 4f³', 'orbitals': [{'level': 6, 'subshell': 's', 'electrons': 2}, {'level': 4, 'subshell': 'f', 'electrons': 3}]}",Xe,[Xe]6s² 4f³,solid,140.90766,1.13,239,1204.0,3793.0,6.77
59,Nd,Neodymium,neodymium,60,7,6,lanthanide,1885,"{'core': 'Xe', 'display': '[Xe]6s² 4f⁴', 'orbitals': [{'level': 6, 'subshell': 's', 'electrons': 2}, {'level': 4, 'subshell': 'f', 'electrons': 4}]}",Xe,[Xe]6s² 4f⁴,solid,144.24,1.14,229,1294.0,3347.0,7.01
60,Pm,Promethium,promethium,61,8,6,lanthanide,1945,"{'core': 'Xe', 'display': '[Xe]6s² 4f⁵', 'orbitals': [{'level': 6, 'subshell': 's', 'electrons': 2}, {'level': 4, 'subshell': 'f', 'electrons': 5}]}",Xe,[Xe]6s² 4f⁵,solid,144.91276,1.13,236,1315.0,3273.0,7.26
61,Sm,Samarium,samarium,62,9,6,lanthanide,1879,"{'core': 'Xe', 'display': '[Xe]6s² 4f⁶', 'orbitals': [{'level': 6, 'subshell': 's', 'electrons': 2}, {'level': 4, 'subshell': 'f', 'electrons': 6}]}",Xe,[Xe]6s² 4f⁶,solid,150.4,1.17,229,1347.0,2067.0,7.52
62,Eu,Europium,europium,63,10,6,lanthanide,1901,"{'core': 'Xe', 'display': '[Xe]6s² 4f⁷', 'orbitals': [{'level': 6, 'subshell': 's', 'electrons': 2}, {'level': 4, 'subshell': 'f', 'electrons': 7}]}",Xe,[Xe]6s² 4f⁷,solid,151.964,1.2,233,1095.0,1802.0,5.24
63,Gd,Gadolinium,gadolinium,64,11,6,lanthanide,1880,"{'core': 'Xe', 'display': '[Xe]6s² 4f⁷ 5d¹', 'orbitals': [{'level': 6, 'subshell': 's', 'electrons': 2}, {'level': 4, 'subshell': 'f', 'electrons': 7}, {'level': 5, 'subshell': 'd', 'electrons': 1}]}",Xe,[Xe]6s² 4f⁷ 5d¹,solid,157.25,1.2,237,1586.0,3546.0,7.9
64,Tb,Terbium,terbium,65,12,6,lanthanide,1843,"{'core': 'Xe', 'display': '[Xe]6s² 4f⁹', 'orbitals': [{'level': 6, 'subshell': 's', 'electrons': 2}, {'level': 4, 'subshell': 'f', 'electrons': 9}]}",Xe,[Xe]6s² 4f⁹,solid,158.92535,1.2,221,1629.0,3503.0,8.23
65,Dy,Dysprosium,dysprosium,66,13,6,lanthanide,1886,"{'core': 'Xe', 'display': '[Xe]6s² 4f¹⁰', 'orbitals': [{'level': 6, 'subshell': 's', 'electrons': 2}, {'level': 4, 'subshell': 'f', 'electrons': 10}]}",Xe,[Xe]6s² 4f¹⁰,solid,162.5,1.22,229,1685.0,2840.0,8.55
66,Ho,Holmium,holmium,67,14,6,lanthanide,1878,"{'core': 'Xe', 'display': '[Xe]6s² 4f¹¹', 'orbitals': [{'level': 6, 'subshell': 's', 'electrons': 2}, {'level': 4, 'subshell': 'f', 'electrons': 11}]}",Xe,[Xe]6s² 4f¹¹,solid,164.93033,1.23,216,1747.0,2973.0,8.8
67,Er,Erbium,erbium,68,15,6,lanthanide,1843,"{'core': 'Xe', 'display': '[Xe]6s² 4f¹²', 'orbitals': [{'level': 6, 'subshell': 's', 'electrons': 2}, {'level': 4, 'subshell': 'f', 'electrons': 12}]}",Xe,[Xe]6s² 4f¹²,solid,167.22,1.24,235,1802.0,3141.0,9.07
68,Tm,Thulium,thulium,69,16,6,lanthanide,1879,"{'core': 'Xe', 'display': '[Xe]6s² 4f¹³', 'orbitals': [{'level': 6, 'subshell': 's', 'electrons': 2}, {'level': 4, 'subshell': 'f', 'electrons': 13}]}",Xe,[Xe]6s² 4f¹³,solid,168.93422,1.25,227,1818.0,2223.0,9.32
69,Yb,Ytterbium,ytterbium,70,17,6,lanthanide,1878,"{'core': 'Xe', 'display': '[Xe]6s² 4f¹⁴', 'orbitals': [{'level': 6, 'subshell': 's', 'electrons': 2}, {'level': 4, 'subshell': 'f', 'electrons': 14}]}",Xe,[Xe]6s² 4f¹⁴,solid,173.05,1.1,242,1092.0,1469.0,6.9
70,Lu,Lutetium,lutetium,71,18,6,lanthanide,1907,"{'core': 'Xe', 'display': '[Xe]6s² 4f¹⁴ 5d¹', 'orbitals': [{'level': 6, 'subshell': 's', 'electrons': 2}, {'level': 4, 'subshell': 'f', 'electrons': 14}, {'level': 5, 'subshell': 'd', 'electrons': 1}]}",Xe,[Xe]6s² 4f¹⁴ 5d¹,solid,174.9667,1.27,221,1936.0,3675.0,9.84
71,Hf,Hafnium,hafnium,72,4,6,transition metal,1923,"{'core': 'Xe', 'display': '[Xe]6s² 4f¹⁴ 5d²', 'orbitals': [{'level': 6, 'subshell': 's', 'electrons': 2}, {'level': 4, 'subshell': 'f', 'electrons': 14}, {'level': 5, 'subshell': 'd', 'electrons': 2}]}",Xe,[Xe]6s² 4f¹⁴ 5d²,solid,178.49,1.3,212,2506.0,4876.0,13.3
72,Ta,Tantalum,tantalum,73,5,6,transition metal,1802,"{'core': 'Xe', 'display': '[Xe]6s² 4f¹⁴ 5d³', 'orbitals': [{'level': 6, 'subshell': 's', 'electrons': 2}, {'level': 4, 'subshell': 'f', 'electrons': 14}, {'level': 5, 'subshell': 'd', 'electrons': 3}]}",Xe,[Xe]6s² 4f¹⁴ 5d³,solid,180.9479,1.5,217,3290.0,5731.0,16.4
73,W,Tungsten,tungsten,74,6,6,transition metal,1783,"{'core': 'Xe', 'display': '[Xe]6s² 4f¹⁴ 5d⁴', 'orbitals': [{'level': 6, 'subshell': 's', 'electrons': 2}, {'level': 4, 'subshell': 'f', 'electrons': 14}, {'level': 5, 'subshell': 'd', 'electrons': 4}]}",Xe,[Xe]6s² 4f¹⁴ 5d⁴,solid,183.84,2.36,210,3695.0,5828.0,19.3
74,Re,Rhenium,rhenium,75,7,6,transition metal,1925,"{'core': 'Xe', 'display': '[Xe]6s² 4f¹⁴ 5d⁵', 'orbitals': [{'level': 6, 'subshell': 's', 'electrons': 2}, {'level': 4, 'subshell': 'f', 'electrons': 14}, {'level': 5, 'subshell': 'd', 'electrons': 5}]}",Xe,[Xe]6s² 4f¹⁴ 5d⁵,solid,186.207,1.9,217,3459.0,5869.0,20.8
75,Os,Osmium,osmium,76,8,6,transition metal,1803,"{'core': 'Xe', 'display': '[Xe]6s² 4f¹⁴ 5d⁶', 'orbitals': [{'level': 6, 'subshell': 's', 'electrons': 2}, {'level': 4, 'subshell': 'f', 'electrons': 14}, {'level': 5, 'subshell': 'd', 'electrons': 6}]}",Xe,[Xe]6s² 4f¹⁴ 5d⁶,solid,190.2,2.2,216,3306.0,5285.0,22.57
76,Ir,Iridium,iridium,77,9,6,transition metal,1803,"{'core': 'Xe', 'display': '[Xe]6s² 4f¹⁴ 5d⁷', 'orbitals': [{'level': 6, 'subshell': 's', 'electrons': 2}, {'level': 4, 'subshell': 'f', 'electrons': 14}, {'level': 5, 'subshell': 'd', 'electrons': 7}]}",Xe,[Xe]6s² 4f¹⁴ 5d⁷,solid,192.22,2.2,202,2719.0,4701.0,22.42
77,Pt,Platinum,platinum,78,10,6,transition metal,1735,"{'core': 'Xe', 'display': '[Xe]6s¹ 4f¹⁴ 5d⁹', 'orbitals': [{'level': 6, 'subshell': 's', 'electrons': 1}, {'level': 4, 'subshell': 'f', 'electrons': 14}, {'level': 5, 'subshell': 'd', 'electrons': 9}]}",Xe,[Xe]6s¹ 4f¹⁴ 5d⁹,solid,195.08,2.28,209,2041.55,4098.0,21.46
